Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
497,Andrew Wiggins,SF,28,GSW,30,21,795,143,333,.429,29,97,.299,114,236,.483,.473,61,88,.693,56,74,130,38,11,12,47,71,376,wiggian01
498,Lindell Wigginton,PG,25,MIL,3,0,8,2,5,.400,0,2,.000,2,3,.667,.400,2,2,1.000,0,0,0,0,0,0,1,1,6,wiggili01
499,Brandon Williams,PG,24,DAL,2,0,13,2,4,.500,0,0,,2,4,.500,.500,0,2,.000,2,1,3,1,1,0,1,1,4,willibr03
500,Grant Williams,PF,25,DAL,32,27,894,96,230,.417,59,155,.381,37,75,.493,.546,24,37,.649,34,85,119,53,15,20,31,92,275,willigr01
501,Jalen Williams,PF,22,OKC,30,30,956,205,388,.528,40,92,.435,165,296,.557,.580,90,108,.833,11,102,113,118,32,15,55,81,540,willija06
502,Jaylin Williams,C,21,OKC,28,0,332,34,88,.386,19,56,.339,15,32,.469,.494,14,15,.933,13,79,92,39,10,6,10,45,101,willija07
503,Jeenathan Williams,SG,24,HOU,4,0,22,6,11,.545,0,2,.000,6,9,.667,.545,1,2,.500,0,0,0,2,1,0,0,2,13,willije02
504,Kenrich Williams,PF,29,OKC,22,0,343,42,86,.488,20,44,.455,22,42,.524,.605,3,10,.300,16,44,60,37,12,3,4,37,107,willike04
505,Mark Williams,C,22,CHO,19,19,508,98,151,.649,0,0,,98,151,.649,.649,46,64,.719,76,108,184,22,16,20,17,50,242,willima07
506,Patrick Williams,PF,22,CHI,36,26,988,135,298,.453,48,117,.410,87,181,.481,.534,43,56,.768,41,102,143,53,32,29,45,67,361,willipa01
507,Robert Williams,C,26,POR,6,0,119,17,26,.654,0,0,,17,26,.654,.654,7,9,.778,11,27,38,5,7,7,7,17,41,williro04
508,Vince Williams Jr.,SG,23,MEM,25,7,523,40,109,.367,28,85,.329,12,24,.500,.495,26,32,.813,24,100,124,41,12,15,21,58,134,willivi01
509,Ziaire Williams,SF,22,MEM,32,8,587,83,211,.393,35,105,.333,48,106,.453,.476,35,41,.854,19,94,113,42,14,9,38,52,236,willizi02
510,Zion Williamson,PF,23,NOP,29,29,887,253,431,.587,3,9,.333,250,422,.592,.590,133,201,.662,55,118,173,135,28,11,76,79,642,willizi01
511,Jalen Wilson,PF,23,BRK,11,0,104,16,32,.500,2,8,.250,14,24,.583,.531,15,15,1.000,15,9,24,9,3,1,3,9,49,wilsoja03
512,Dylan Windler,SF,27,NYK,3,0,7,1,2,.500,1,2,.500,0,0,,.750,0,0,,0,1,1,1,0,0,0,1,3,windldy01
513,James Wiseman,C,22,DET,23,0,330,66,93,.710,0,1,.000,66,92,.717,.710,17,26,.654,35,65,100,14,4,15,24,49,149,wisemja01
514,Christian Wood,PF,28,LAL,30,1,576,74,158,.468,23,72,.319,51,86,.593,.541,38,60,.633,28,138,166,31,5,19,37,45,209,woodch01
515,Delon Wright,PG,31,WAS,12,0,208,16,43,.372,5,17,.294,11,26,.423,.430,17,19,.895,4,25,29,44,17,3,9,10,54,wrighde01
516,Thaddeus Young,PF,35,TOR,7,0,31,6,10,.600,0,0,,6,10,.600,.600,1,3,.333,3,4,7,7,2,0,4,3,13,youngth01
517,Trae Young,PG,25,ATL,31,31,1132,270,618,.437,109,287,.380,161,331,.486,.525,225,261,.862,15,80,95,349,45,5,134,61,874,youngtr01
518,Omer Yurtseven,C,25,UTA,20,6,233,35,69,.507,3,13,.231,32,56,.571,.529,6,8,.750,30,58,88,13,4,10,19,31,79,yurtsom01
519,Cody Zeller,C,31,NOP,25,0,231,14,42,.333,0,1,.000,14,41,.341,.333,17,29,.586,29,42,71,27,4,3,8,31,45,zelleco01
520,Ivica Zubac,C,26,LAC,33,33,888,170,265,.642,0,0,,170,265,.642,.642,56,89,.629,103,210,313,39,7,45,38,95,396,zubaciv01
